[-0.1200106705579555, -0.03150278574903587, -2.408352927396711;
 -0.2055376905137786, -0.08443898717936124, -2.412404296672414;
 -0.1300068252082835, -0.1225271186063636, -2.453164445877098;
 -0.1088902885420965, -0.0506381605640771, -2.386580948910167;
 0.3081616056629909, -0.2241584320372796, -2.397048235153067;
 0.5019568098082985, -0.536848430253631, -2.513145898393484;
 0.4246276651010962, -0.510557799886865, -2.555378813529169;
 0.3238308778728674, -0.4873125320540881, -2.530177474854336;
 0.01773474547927007, -0.1227739381930497, -1.57333140554545;
 0.001806256679892375, -0.0183106996294132, -1.669238798386066]
======
[330.9663194897444, 85.61688180888645, 2747.774343077914;
 328.0727087398092, 89.99777288849373, 2378.819575490588;
 392.3598585054312, 109.7682612151192, 1677.202035785222;
 114.3772953999114, 113.5268313178102, 1732.843624592752;
 78.25380019800529, 128.2141130207639, 1773.330974122607;
 70.4714192683268, 123.8056955393938, 1734.421455923128;
 72.70521440028529, 114.2930948360418, 1744.751429529432;
 62.4905157009627, 120.6818490918634, 1740.504846806435;
 30.715999327015, -98.94786737584097, 2936.495164382191;
 66.09835568809174, -65.89952538120974, 2967.055161505509]
